Country,Human Development Index (HDI),Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,HDI Rank
Switzerland,0.962,83.9872,16.50029945,13.85966015,66933.00454,5,3
Norway,0.961,83.2339,18.18519974,13.00362968,64660.10622,6,1
Iceland,0.959,82.6782,19.16305923,13.76716995,55782.04981,11,2
"Hong Kong, China (SAR)",0.952,85.4734,17.27816963,12.22620964,62606.8454,6,4
Australia,0.951,84.5265,21.05459023,12.72681999,49238.43335,18,5
Denmark,0.948,81.3753,18.71479988,12.96049023,60364.78595,6,5
Sweden,0.947,82.9833,19.41852951,12.60972023,54489.37401,9,9
Ireland,0.945,81.9976,18.94522095,11.58222303,76168.98443,-3,8
Germany,0.942,80.6301,17.01013947,14.09096691,54534.21682,6,7
Netherlands,0.941,81.6873,18.69316522,12.58162975,55979.411,3,10
Finland,0.94,82.0381,19.05192947,12.87362003,49452.16672,11,12
Singapore,0.939,82.7545,16.5243206,11.92488003,90918.64471,-10,10
Belgium,0.937,81.8787,19.60421944,12.37567997,52293.39977,7,16
New Zealand,0.937,82.4513,20.28388977,12.94468975,44057.31394,16,13
Canada,0.936,82.6565,16.39625931,13.83442722,46807.98619,9,15
Liechtenstein,0.935,83.2575,15.18157005,12.53854,146829.7006,-15,14
Luxembourg,0.93,82.6287,14.39813995,13.01519217,84649.47467,-13,17
